순번(No),시설물명,시설물구분,시설물종류,종별,관리주체구분,항목명,위치
1,원당지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 960.0 m, 차로수 : 4",경기도 고양시
2,남태령지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 920.0 m, 차로수 : 4",경기도 과천시
3,복합물류지하차도(군포),터널,지하차도,1종,공공,"형식 : BOX+ARCH / 연장 : 840.0 m, 차로수 : 4",경기도 군포시
4,운양지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 2,722.0 m, 차로수 : 6",경기도 김포시
5,장기지하차도1,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 999.0 m, 차로수 : 4",경기도 김포시
6,장기지하차도2,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,220.0 m, 차로수 : 4",경기도 김포시
7,송내지하차도,터널,지하차도,1종,공공,"형식 : 미등록 / 연장 : 715.0 m, 차로수 : 6",경기도 부천시
8,광장지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,842.1 m, 차로수 : 6",경기도 성남시
9,백현지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 898.0 m, 차로수 : 4",경기도 성남시
10,화랑지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,435.0 m, 차로수 : 6",경기도 성남시
11,고색지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 500.0 m, 차로수 : 4",경기도 수원시
12,망포지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 871.0 m, 차로수 : 6",경기도 수원시
13,법원 지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 608.8 m, 차로수 : 4",경기도 수원시
14,상구운지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 830.0 m, 차로수 : 4",경기도 수원시
15,세류지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 620.0 m, 차로수 : 6",경기도 수원시
16,효원지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 840.0 m, 차로수 : 4",경기도 수원시
17,장현지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,040.0 m, 차로수 : 4",경기도 시흥시
18,상현지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,065.0 m, 차로수 : 4",경기도 용인시
19,신대지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 680.0 m, 차로수 : 4",경기도 용인시
20,죽전지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,020.0 m, 차로수 : 4",경기도 용인시
21,복합물류지하차도(의왕),터널,지하차도,1종,공공,"형식 : BOX,ARCH / 연장 : 840.0 m, 차로수 : 4",경기도 의왕시
22,장암지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 720.0 m, 차로수 : 4",경기도 의정부시
23,한길지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,320.0 m, 차로수 : 4",경기도 파주시
24,중앙지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 920.0 m, 차로수 : 4",경기도 평택시
25,금곡지하차도,터널,지하차도,1종,민간,"형식 : 라멘형 / 연장 : 3,125.0 m, 차로수 : 4",경기도 화성시
26,능동지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 919.0 m, 차로수 : 2",경기도 화성시
27,동부대로3(보들)지하차도,터널,지하차도,1종,공공,"형식 : 2련BOX / 연장 : 1,065.0 m, 차로수 : 4",경기도 화성시
28,동부대로4(신리)지하차도,터널,지하차도,1종,공공,"형식 : 2련BOX / 연장 : 1,030.0 m, 차로수 : 4",경기도 화성시
29,봉담지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,340.0 m, 차로수 : 4",경기도 화성시
30,용주1(화산1)지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 920.0 m, 차로수 : 4",경기도 화성시
31,하길지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 680.0 m, 차로수 : 6",경기도 화성시
32,하나지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 500.0 m, 차로수 : 6",경기도 화성시
33,화산2(용주2)지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 740.0 m, 차로수 : 5",경기도 화성시
34,혁신지하차도1,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 738.0 m, 차로수 : 4",경상북도 김천시
35,장수1지하차도,터널,지하차도,1종,공공,"형식 : 라멘형 / 연장 : 783.0 m, 차로수 : 6",광주광역시 광산구
36,서창지하차도,터널,지하차도,1종,민간,"형식 : 라멘형 / 연장 : 640.0 m, 차로수 : 6",광주광역시 서구
37,서변지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 966.5 m, 차로수 : 4",대구광역시 북구
38,장전지하차도,터널,지하차도,1종,공공,"형식 : 2련 BOX / 연장 : 1,000.0 m, 차로수 : 4",부산광역시 금정구
39,신선대지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,800.0 m, 차로수 : 4",부산광역시 남구
40,감천지하차도,터널,지하차도,1종,민간,"형식 : 박스형 / 연장 : 964.0 m, 차로수 : 4",부산광역시 사하구
41,부산센텀시티 지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,370.0 m, 차로수 : 6",부산광역시 해운대구
42,위례터널,터널,지하차도,1종,공공,"형식 : 아치형/BOX타입 / 연장 : 2,362.0 m, 차로수 : 4",서울특별시 강남구
43,외발산지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,015.0 m, 차로수 : 4",서울특별시 강서구
44,금하지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,259.0 m, 차로수 : 4",서울특별시 금천구
45,도봉지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 2,990.0 m, 차로수 : 3",서울특별시 노원구
46,위례중앙지하차도,터널,지하차도,1종,공공,"형식 : 아치형 / 연장 : 930.0 m, 차로수 : 4",서울특별시 송파구
47,경인1지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,685.0 m, 차로수 : 4",서울특별시 양천구
48,서부트럭터미널앞 지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,075.0 m, 차로수 : 4",서울특별시 양천구
49,미래지하차도(BRT지하차도),터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 630.0 m, 차로수 : 2",세종특별자치시
50,사오리지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,825.0 m, 차로수 : 6",세종특별자치시
51,주추지하차도,터널,지하차도,1종,공공,"형식 : 미등록 / 연장 : 2,803.0 m, 차로수 : 6",세종특별자치시
52,대송지하차도,터널,지하차도,1종,민간,"형식 : 박스형 / 연장 : 640.0 m, 차로수 : 4",울산광역시 동구
53,루원지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,280.0 m, 차로수 : 4",인천광역시 서구
54,중봉지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,932.3 m, 차로수 : 4",인천광역시 서구
55,청라국제지하차도,터널,지하차도,1종,민간,"형식 : 함형 / 연장 : 2,580.0 m, 차로수 : 6",인천광역시 서구
56,두빛나래 지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 740.0 m, 차로수 : 6",인천광역시 중구
57,서천도월지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 980.0 m, 차로수 : 4",전라남도 광양시
58,옥암지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 650.0 m, 차로수 : 4",전라남도 목포시
59,오룡지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 1,045.0 m, 차로수 : 4",전라남도 무안군
60,천안로 지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 700.0 m, 차로수 : 4",충청남도 천안시
61,내포지하차도,터널,지하차도,1종,공공,"형식 : 박스형 / 연장 : 930.0 m, 차로수 : 4",충청남도 홍성군
62,단계지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 145.0 m, 차로수 : 4",강원특별자치도 원주시
63,춘천역 지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 482.5 m, 차로수 : 4",강원특별자치도 춘천시
64,절골지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 375.0 m, 차로수 : 2",강원특별자치도 태백시
65,강매지하차도,터널,지하차도,2종,공공,"형식 : 미등록 / 연장 : 444.0 m, 차로수 : 6",경기도 고양시
66,강촌로지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 270.0 m, 차로수 : 4",경기도 고양시
67,구산지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 391.0 m, 차로수 : 1",경기도 고양시
68,내곡지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 126.0 m, 차로수 : 4",경기도 고양시
69,백마지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 260.0 m, 차로수 : 4",경기도 고양시
70,법곳지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 470.0 m, 차로수 : 6",경기도 고양시
71,벽제지하차도(문산),터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 160.0 m, 차로수 : 3",경기도 고양시
72,벽제지하차도(서울),터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 160.0 m, 차로수 : 3",경기도 고양시
73,서오릉지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 388.0 m, 차로수 : 4",경기도 고양시
74,신원지하차도,터널,지하차도,2종,공공,"형식 : B-TYPE / 연장 : 466.0 m, 차로수 : 6",경기도 고양시
75,신평IC지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 100.0 m, 차로수 : 6",경기도 고양시
76,원흥지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 441.0 m, 차로수 : 4",경기도 고양시
77,일산지하차도,터널,지하차도,2종,공공,"형식 : 미등록 / 연장 : 350.0 m, 차로수 : 2",경기도 고양시
78,킨텍스 지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 100.0 m, 차로수 : 9",경기도 고양시
79,풍산지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 390.0 m, 차로수 : 4",경기도 고양시
80,한류월드IC지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 100.0 m, 차로수 : 6",경기도 고양시
81,행신지하차도(본체 및 종점부),터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 290.0 m, 차로수 : 6",경기도 고양시
82,행신지하차도(시점부),터널,지하차도,2종,공공,"형식 : 미등록 / 연장 : 140.0 m, 차로수 : 6",경기도 고양시
83,관문지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 140.0 m, 차로수 : 4",경기도 과천시
84,매헌지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 401.0 m, 차로수 : 5",경기도 과천시
85,상아벌지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 280.0 m, 차로수 : 5",경기도 과천시
86,옥탑지하차도,터널,지하차도,2종,공공,"형식 : 아치형 / 연장 : 106.0 m, 차로수 : 7",경기도 과천시
87,찬우물지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 188.0 m, 차로수 : 2",경기도 과천시
88,광명지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 330.0 m, 차로수 : 4",경기도 광명시
89,능촌지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 430.0 m, 차로수 : 4",경기도 광명시
90,덕안터널,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 366.6 m, 차로수 : 6",경기도 광명시
91,소하지하차도,터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 398.0 m, 차로수 : 4",경기도 광명시
92,하안지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 115.0 m, 차로수 : 4",경기도 광명시
93,갈매지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 475.0 m, 차로수 : 4",경기도 구리시
94,갈매지하차도,터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 100.0 m, 차로수 : 8",경기도 구리시
95,담터지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 429.0 m, 차로수 : 4",경기도 구리시
96,당말지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 148.0 m, 차로수 : 4",경기도 군포시
97,당정지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 182.0 m, 차로수 : 4",경기도 군포시
98,대야지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 101.3 m, 차로수 : 4",경기도 군포시
99,도랫말지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 138.0 m, 차로수 : 4",경기도 군포시
100,나진지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 366.0 m, 차로수 : 1",경기도 김포시
101,마송지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 156.5 m, 차로수 : 4",경기도 김포시
102,운양2지하차도,터널,지하차도,2종,공공,"형식 : 2련box,라멘구조 / 연장 : 132.0 m, 차로수 : 6",경기도 김포시
103,덕송지하차도,터널,지하차도,2종,공공,"형식 : Box / 연장 : 400.0 m, 차로수 : 4",경기도 남양주시
104,돌팍지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 160.0 m, 차로수 : 4",경기도 남양주시
105,동연평지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 640.0 m, 차로수 : 4",경기도 남양주시
106,별내지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 495.0 m, 차로수 : 4",경기도 남양주시
107,용신지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 620.0 m, 차로수 : 4",경기도 남양주시
108,용정2교(지하차도),터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 100.0 m, 차로수 : 2",경기도 남양주시
109,호평지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 240.0 m, 차로수 : 4",경기도 남양주시
110,화접지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 560.0 m, 차로수 : 4",경기도 남양주시
111,고강지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 490.0 m, 차로수 : 6",경기도 부천시
112,당아래지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 140.0 m, 차로수 : 6",경기도 부천시
113,동남지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 460.0 m, 차로수 : 4",경기도 부천시
114,상동지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 235.3 m, 차로수 : 4",경기도 부천시
115,금곡IC지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 170.0 m, 차로수 : 2",경기도 성남시
116,낙생지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 120.0 m, 차로수 : 4",경기도 성남시
117,낙원지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 225.0 m, 차로수 : 10",경기도 성남시
118,대원지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 380.0 m, 차로수 : 4",경기도 성남시
119,도촌지하차도,터널,지하차도,2종,공공,"형식 : 2-Arch / 연장 : 100.0 m, 차로수 : 4",경기도 성남시
120,돌마지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 117.0 m, 차로수 : 4",경기도 성남시
121,동막지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 128.0 m, 차로수 : 2",경기도 성남시
122,두밀지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 278.0 m, 차로수 : 4",경기도 성남시
123,매송지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 101.0 m, 차로수 : 6",경기도 성남시
124,백현우회지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 230.0 m, 차로수 : 2",경기도 성남시
125,사송지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 150.0 m, 차로수 : 8",경기도 성남시
126,삼평지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 250.0 m, 차로수 : 2",경기도 성남시
127,수내지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 111.0 m, 차로수 : 4",경기도 성남시
128,시흥지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 210.0 m, 차로수 : 6",경기도 성남시
129,여수지하차도,터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 121.0 m, 차로수 : 4",경기도 성남시
130,여수지하차도(상행),터널,지하차도,2종,공공,"형식 : RC BOX, RC U-TYPE / 연장 : 380.0 m, 차로수 : 3",경기도 성남시
131,여수지하차도(하행),터널,지하차도,2종,공공,"형식 : RC BOX, RC U-TYPE / 연장 : 380.0 m, 차로수 : 3",경기도 성남시
132,이매지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 101.0 m, 차로수 : 6",경기도 성남시
133,정자지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 477.5 m, 차로수 : 4",경기도 성남시
134,판교IC지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 281.3 m, 차로수 : 2",경기도 성남시
135,하산운지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 320.0 m, 차로수 : 6",경기도 성남시
136,하탑지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 101.0 m, 차로수 : 6",경기도 성남시
137,광교중앙(아주대)역 환승센터 지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 498.5 m, 차로수 : 4",경기도 수원시
138,권선지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 498.0 m, 차로수 : 4",경기도 수원시
139,동수원IC 지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 160.0 m, 차로수 : 4",경기도 수원시
140,동역 지하차도,터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 245.0 m, 차로수 : 6",경기도 수원시
141,매여울지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 120.0 m, 차로수 : 4",경기도 수원시
142,밤밭지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 100.0 m, 차로수 : 4",경기도 수원시
143,서둔지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 305.0 m, 차로수 : 4",경기도 수원시
144,성대역지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 120.0 m, 차로수 : 2",경기도 수원시
145,세평지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 190.0 m, 차로수 : 4",경기도 수원시
146,신대 지하차도,터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 495.0 m, 차로수 : 6",경기도 수원시
147,여수내 지하차도,터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 255.0 m, 차로수 : 6",경기도 수원시
148,오목천지하차도,터널,지하차도,2종,공공,"형식 : 미등록 / 연장 : 430.0 m, 차로수 : 4",경기도 수원시
149,원천(원천교차로)지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 465.0 m, 차로수 : 4",경기도 수원시
150,일월지하차도,터널,지하차도,2종,공공,"형식 : U-TYPE+BOX / 연장 : 495.0 m, 차로수 : 4",경기도 수원시
151,장안지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 240.0 m, 차로수 : 4",경기도 수원시
152,정천지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 150.2 m, 차로수 : 4",경기도 수원시
153,창룡문 지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 482.0 m, 차로수 : 4",경기도 수원시
154,호곳말통로,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 400.5 m, 차로수 : 6",경기도 수원시
155,호매실지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 452.0 m, 차로수 : 4",경기도 수원시
156,화서지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 256.0 m, 차로수 : 6",경기도 수원시
157,능골지하차도(상행),터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 110.0 m, 차로수 : 2",경기도 시흥시
158,능골지하차도(하행),터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 110.0 m, 차로수 : 2",경기도 시흥시
159,목감지하차도,터널,지하차도,2종,공공,"형식 : 직사각 / 연장 : 270.0 m, 차로수 : 4",경기도 시흥시
160,배곧지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 120.0 m, 차로수 : 4",경기도 시흥시
161,연성지하차도(상행),터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 230.0 m, 차로수 : 3",경기도 시흥시
162,연성지하차도(하행),터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 230.0 m, 차로수 : 3",경기도 시흥시
163,정왕지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 120.5 m, 차로수 : 5",경기도 시흥시
164,각골지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 220.0 m, 차로수 : 2",경기도 안산시
165,별망지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 150.0 m, 차로수 : 4",경기도 안산시
166,본오지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 430.0 m, 차로수 : 4",경기도 안산시
167,수인선지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 322.0 m, 차로수 : 4",경기도 안산시
168,신길지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 176.0 m, 차로수 : 4",경기도 안산시
169,원곡지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 165.0 m, 차로수 : 4",경기도 안산시
170,중앙지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 240.0 m, 차로수 : 6",경기도 안산시
171,초지역지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 200.0 m, 차로수 : 6",경기도 안산시
172,호수공원지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 186.0 m, 차로수 : 4",경기도 안산시
173,안성복합유통시설(스타필드)지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 558.0 m, 차로수 : 1",경기도 안성시
174,범계지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 160.0 m, 차로수 : 4",경기도 안양시
175,비산지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 240.0 m, 차로수 : 6",경기도 안양시
176,일번가 지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 177.0 m, 차로수 : 2",경기도 안양시
177,호계지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 250.0 m, 차로수 : 4",경기도 안양시
178,김삿갓지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 243.0 m, 차로수 : 4",경기도 양주시
179,옥정지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 481.0 m, 차로수 : 4",경기도 양주시
180,물향기지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 170.0 m, 차로수 : 4",경기도 오산시
181,병점차량기지(서동탄역) 지하차도,터널,지하차도,2종,공공,"형식 : 미등록 / 연장 : 280.0 m, 차로수 : 2",경기도 오산시
182,세교지하차도,터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 100.0 m, 차로수 : 4",경기도 오산시
183,세마지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 160.0 m, 차로수 : 4",경기도 오산시
184,강남대지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 140.0 m, 차로수 : 5",경기도 용인시
185,공세지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 220.0 m, 차로수 : 2",경기도 용인시
186,금광 지하차도,터널,지하차도,2종,민간,"형식 : 박스형 / 연장 : 465.0 m, 차로수 : 6",경기도 용인시
187,동백지하차도(지하차도 #1),터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 130.0 m, 차로수 : 4",경기도 용인시
188,삼막곡 제1지하차도,터널,지하차도,2종,공공,"형식 : 박스형 / 연장 : 455.0 m, 차로수 : 6",경기도 용인시
