순번(No),시설물명,시설물구분,시설물종류,종별,관리주체구분,항목명,위치
560,구미지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 35.4 m, 차로수 : 1",경기도 성남시
561,금곡지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 46.5 m, 차로수 : 1",경기도 성남시
562,내정지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 39.4 m, 차로수 : 1",경기도 성남시
563,두밀지하보도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 50.6 m, 차로수 : 2",경기도 성남시
564,미금지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 52.1 m, 차로수 : 1",경기도 성남시
565,백궁지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 45.8 m, 차로수 : 1",경기도 성남시
566,벌말지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 85.0 m, 차로수 : 3",경기도 성남시
567,분당지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 39.8 m, 차로수 : 1",경기도 성남시
568,불정지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 63.9 m, 차로수 : 1",경기도 성남시
569,서당지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 50.8 m, 차로수 : 1",경기도 성남시
570,서현지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 84.0 m, 차로수 : 6",경기도 성남시
571,송현지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 85.0 m, 차로수 : 4",경기도 성남시
572,수내지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 18.6 m, 차로수 : 1",경기도 성남시
573,숲풍지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 68.0 m, 차로수 : 4",경기도 성남시
574,안말지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 26.0 m, 차로수 : 4",경기도 성남시
575,야생화지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 48.8 m, 차로수 : 1",경기도 성남시
576,여수지하보도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 67.3 m, 차로수 : 2",경기도 성남시
577,이매1지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 29.3 m, 차로수 : 1",경기도 성남시
578,이매2지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 33.1 m, 차로수 : 1",경기도 성남시
579,이매지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 49.4 m, 차로수 : 1",경기도 성남시
580,정든지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 26.0 m, 차로수 : 1",경기도 성남시
581,정자지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 39.1 m, 차로수 : 1",경기도 성남시
582,중원지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 23.7 m, 차로수 : 2",경기도 성남시
583,초림지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 83.0 m, 차로수 : 6",경기도 성남시
584,탄천1지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 58.1 m, 차로수 : 1",경기도 성남시
585,탄천2지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 32.6 m, 차로수 : 1",경기도 성남시
586,탄천3지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 32.6 m, 차로수 : 1",경기도 성남시
587,탄천4지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 35.3 m, 차로수 : 1",경기도 성남시
588,탄천5지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 44.1 m, 차로수 : 1",경기도 성남시
589,탑마을지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 30.5 m, 차로수 : 1",경기도 성남시
590,태원지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 53.1 m, 차로수 : 1",경기도 성남시
591,태평지하차도(1),터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 80.0 m, 차로수 : 6",경기도 성남시
592,태평지하차도(2),터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 80.0 m, 차로수 : 6",경기도 성남시
593,하탑지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 53.5 m, 차로수 : 1",경기도 성남시
594,황새울지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 51.8 m, 차로수 : 1",경기도 성남시
595,고향의봄길지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 40.0 m, 차로수 : 2",경기도 수원시
596,당암지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 188.0 m, 차로수 : 4",경기도 수원시
597,대황교지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 382.0 m, 차로수 : 4",경기도 수원시
598,매원지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 30.0 m, 차로수 : 9",경기도 수원시
599,밤꽃마을지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 270.0 m, 차로수 : 2",경기도 수원시
600,벽적골지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 46.5 m, 차로수 : 2",경기도 수원시
601,비상활주로지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 95.0 m, 차로수 : 1",경기도 수원시
602,살구골지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 39.0 m, 차로수 : 2",경기도 수원시
603,새터지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 94.3 m, 차로수 : 2",경기도 수원시
604,세평지하차도,터널,지하차도,3종,공공,-,경기도 수원시
605,쑥고개지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 32.0 m, 차로수 : 2",경기도 수원시
606,영생지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 42.0 m, 차로수 : 2",경기도 수원시
607,웃거리지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 32.0 m, 차로수 : 1",경기도 수원시
608,율전지하도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 37.3 m, 차로수 : 2",경기도 수원시
609,이목지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 140.0 m, 차로수 : 4",경기도 수원시
610,일월지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 46.8 m, 차로수 : 1",경기도 수원시
611,탑동지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 700.0 m, 차로수 : 4",경기도 수원시
612,태장지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 50.0 m, 차로수 : 2",경기도 수원시
613,하유지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 96.0 m, 차로수 : 2",경기도 수원시
614,화산지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 50.0 m, 차로수 : 4",경기도 수원시
615,논곡지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 20.0 m, 차로수 : 2",경기도 시흥시
616,능곡지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 70.0 m, 차로수 : 4",경기도 시흥시
617,도창지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 20.0 m, 차로수 : 2",경기도 시흥시
618,목감IC 지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 430.0 m, 차로수 : 4",경기도 시흥시
619,안산역 지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 372.0 m, 차로수 : 4",경기도 안산시
620,팔곡지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 80.0 m, 차로수 : 2",경기도 안산시
621,고은지하차도,터널,지하차도,3종,공공,"형식 : RC BOX / 연장 : 31.0 m, 차로수 : 2",경기도 안성시
622,관악역 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 55.0 m, 차로수 : 2",경기도 안양시
623,뉴코아백화점 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 46.0 m, 차로수 : 1",경기도 안양시
624,대림대학교 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 46.0 m, 차로수 : 1",경기도 안양시
625,만안초교 앞 지하보도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 30.9 m, 차로수 : 2",경기도 안양시
626,명학지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 55.0 m, 차로수 : 2",경기도 안양시
627,부림중학교 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 48.8 m, 차로수 : 1",경기도 안양시
628,비산주유소 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 46.0 m, 차로수 : 1",경기도 안양시
629,서안양우체국사거리 지하보도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 31.5 m, 차로수 : 2",경기도 안양시
630,석수동대림(아) 앞 지하보도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 51.5 m, 차로수 : 2",경기도 안양시
631,시청 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 46.0 m, 차로수 : 1",경기도 안양시
632,신기중학교 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 89.8 m, 차로수 : 1",경기도 안양시
633,예술공원 지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 25.0 m, 차로수 : 2",경기도 안양시
634,우편집중국 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 48.8 m, 차로수 : 1",경기도 안양시
635,제일은행 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 46.0 m, 차로수 : 1",경기도 안양시
636,조선일보사 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 30.8 m, 차로수 : 1",경기도 안양시
637,주접 지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 26.5 m, 차로수 : 3",경기도 안양시
638,중앙초교 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 46.0 m, 차로수 : 1",경기도 안양시
639,청원 지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 33.0 m, 차로수 : 2",경기도 안양시
640,평촌역 중소기업은행 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 48.0 m, 차로수 : 1",경기도 안양시
641,학원가 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 48.8 m, 차로수 : 1",경기도 안양시
642,호계시장 앞 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 46.0 m, 차로수 : 1",경기도 안양시
643,송추지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 138.0 m, 차로수 : 4",경기도 양주시
644,온골지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 85.0 m, 차로수 : 4",경기도 연천군
645,우암지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 40.0 m, 차로수 : 4",경기도 연천군
646,궐동지하도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 31.4 m, 차로수 : 2",경기도 오산시
647,남촌(성호)지하도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 40.0 m, 차로수 : 4",경기도 오산시
648,농서지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 54.0 m, 차로수 : 4",경기도 용인시
649,삼막곡제2지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 142.7 m, 차로수 : 4",경기도 용인시
650,삼막곡터널,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 62.0 m, 차로수 : 6",경기도 용인시
651,청덕지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 301.7 m, 차로수 : 4",경기도 용인시
652,비전지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 80.0 m, 차로수 : 4",경기도 평택시
653,서정지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 48.0 m, 차로수 : 2",경기도 평택시
654,서탄지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 30.0 m, 차로수 : 3",경기도 평택시
655,송탄지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 27.0 m, 차로수 : 2",경기도 평택시
656,신대지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 35.0 m, 차로수 : 4",경기도 평택시
657,유천지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 28.0 m, 차로수 : 2",경기도 평택시
658,은실지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 30.0 m, 차로수 : 2",경기도 평택시
659,통복지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 52.0 m, 차로수 : 2",경기도 평택시
660,하북지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 37.0 m, 차로수 : 2",경기도 평택시
661,위례지하보차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 49.0 m, 차로수 : 3",경기도 하남시
662,창우지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 46.0 m, 차로수 : 4",경기도 하남시
663,구목포지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 25.0 m, 차로수 : 4",경기도 화성시
664,매송지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 55.0 m, 차로수 : 4",경기도 화성시
665,반정지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 59.6 m, 차로수 : 2",경기도 화성시
666,병점1교 지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 66.6 m, 차로수 : 2",경기도 화성시
667,양산지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 86.8 m, 차로수 : 2",경기도 화성시
668,황계지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 71.4 m, 차로수 : 2",경기도 화성시
669,효원지하차도,터널,지하차도,3종,공공,"형식 : RC옹벽 / 연장 : 11.0 m, 차로수 : 2",경기도 화성시
670,귀목정지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 21.0 m, 차로수 : 1",경상남도 거제시
671,수창아파트 앞 지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 25.7 m, 차로수 : 2",경상남도 거제시
672,옥산지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 27.0 m, 차로수 : 1",경상남도 거제시
673,장평지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 54.9 m, 차로수 : 2",경상남도 거제시
674,코아루 앞 지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 30.0 m, 차로수 : 1",경상남도 거제시
675,화원1지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 27.0 m, 차로수 : 2",경상남도 거제시
676,화원2지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 23.0 m, 차로수 : 1",경상남도 거제시
677,송학지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 23.0 m, 차로수 : 2",경상남도 고성군
678,덕계지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 81.0 m, 차로수 : 2",경상남도 양산시
679,남강지하차도,터널,지하차도,3종,공공,"형식 : RC박스교 / 연장 : 293.0 m, 차로수 : 2",경상남도 진주시
680,소계2지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 67.0 m, 차로수 : 5",경상남도 창원시
681,팔용1지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 40.0 m, 차로수 : 2",경상남도 창원시
682,팔용2지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 36.0 m, 차로수 : 2",경상남도 창원시
683,건천지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 10.0 m, 차로수 : 2",경상북도 경주시
684,배반지하차도,터널,지하차도,3종,공공,"형식 : 4련 BOX / 연장 : 20.0 m, 차로수 : 5",경상북도 경주시
685,유금3리 지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 14.0 m, 차로수 : 2",경상북도 경주시
686,마곡지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 83.0 m, 차로수 : 1",경상북도 김천시
687,법흥지하도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 20.0 m, 차로수 : 2",경상북도 안동시
688,서안동I.C지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 90.0 m, 차로수 : 4",경상북도 안동시
689,시외버스터미널지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 41.0 m, 차로수 : 4",경상북도 안동시
690,예천지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 60.0 m, 차로수 : 4",경상북도 예천군
691,왜관지하보·차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 56.0 m, 차로수 : 2",경상북도 칠곡군
692,왜관지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 18.3 m, 차로수 : 4",경상북도 칠곡군
693,천평지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 99.8 m, 차로수 : 3",경상북도 칠곡군
694,산월JCT RAMP-G교,터널,지하차도,3종,민간,"형식 : 파형강판 / 연장 : 82.0 m, 차로수 : 2",광주광역시 광산구
695,송정지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 50.0 m, 차로수 : 4",광주광역시 광산구
696,신창지하차도,터널,지하차도,3종,민간,"형식 : 박스형 / 연장 : 530.0 m, 차로수 : 6",광주광역시 광산구
697,광암지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 27.6 m, 차로수 : 1",광주광역시 북구
698,문흥지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 30.0 m, 차로수 : 1",광주광역시 북구
699,용전지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 22.4 m, 차로수 : 1",광주광역시 북구
700,우석지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 8.0 m, 차로수 : 2",광주광역시 북구
701,운암지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 25.0 m, 차로수 : 1",광주광역시 북구
702,운암지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 20.0 m, 차로수 : 2",광주광역시 북구
703,죽림지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 12.0 m, 차로수 : 2",광주광역시 북구
704,대봉교지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 90.0 m, 차로수 : 4",대구광역시 남구
705,중동교지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 95.0 m, 차로수 : 4",대구광역시 남구
706,희망교지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 90.0 m, 차로수 : 4",대구광역시 남구
707,대서지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 80.0 m, 차로수 : 4",대구광역시 달서구
708,용산 지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 259.0 m, 차로수 : 6",대구광역시 달서구
709,서재지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 49.0 m, 차로수 : 2",대구광역시 달성군
710,강촌지하도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 65.3 m, 차로수 : 1",대구광역시 동구
711,율하지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 52.0 m, 차로수 : 2",대구광역시 동구
712,해서지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 24.0 m, 차로수 : 2",대구광역시 동구
713,효목네거리지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 300.0 m, 차로수 : 4",대구광역시 동구
714,고촌지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 250.0 m, 차로수 : 2",대구광역시 북구
715,농수산지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 93.0 m, 차로수 : 2",대구광역시 북구
716,대구역지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 235.0 m, 차로수 : 8",대구광역시 북구
717,도청교지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 90.0 m, 차로수 : 4",대구광역시 북구
718,성북교지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 90.0 m, 차로수 : 4",대구광역시 북구
719,매천대교지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 80.0 m, 차로수 : 4",대구광역시 서구
720,상리지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 164.0 m, 차로수 : 4",대구광역시 서구
721,새방지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 71.0 m, 차로수 : 6",대구광역시 서구
722,가천지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 10.2 m, 차로수 : 2",대구광역시 수성구
723,망우공원지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 50.0 m, 차로수 : 2",대구광역시 수성구
724,망우당네거리지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 57.3 m, 차로수 : 2",대구광역시 수성구
725,동신교지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 90.0 m, 차로수 : 4",대구광역시 중구
726,신천교지하차도,터널,지하차도,3종,공공,"형식 : 라멘형 / 연장 : 95.0 m, 차로수 : 4",대구광역시 중구
727,가오지하차도(복),터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 25.0 m, 차로수 : 4",대전광역시 동구
728,엑스포지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 85.7 m, 차로수 : 6",대전광역시 서구
729,문현지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 59.0 m, 차로수 : 2",부산광역시 남구
730,문현지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 260.0 m, 차로수 : 4",부산광역시 남구
731,부산진시장 지하차도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 44.0 m, 차로수 : 2",부산광역시 동구
732,범일지하도,터널,지하차도,3종,공공,"형식 : 박스형 / 연장 : 27.7 m, 차로수 : 2",부산광역시 부산진구
733,구남 굴다리,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 26.0 m, 차로수 : 2",부산광역시 북구
734,구포시장 입구 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 11.0 m, 차로수 : 1",부산광역시 북구
735,화명2 지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 37.0 m, 차로수 : 2",부산광역시 북구
736,화명3 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 42.0 m, 차로수 : 2",부산광역시 북구
737,화명4 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 47.0 m, 차로수 : 2",부산광역시 북구
738,화명5 지하차도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 37.0 m, 차로수 : 2",부산광역시 북구
739,화명6 지하보도,터널,지하차도,3종,공공,"형식 : 미등록 / 연장 : 37.0 m, 차로수 : 2",부산광역시 북구
740,감현2교 지하보차도,터널,지하차도,3종,공공,"형식 : 통로박스 / 연장 : 20.0 m, 차로수 : 2",부산광역시 사상구
741,괘법동 지하차도,터널,지하차도,3종,공공,"형식 : 통로박스 / 연장 : 48.0 m, 차로수 : 1",부산광역시 사상구
742,보훈병원 지하차도1,터널,지하차도,3종,공공,"형식 : 지하차도 / 연장 : 30.0 m, 차로수 : 2",부산광역시 사상구
743,보훈병원 지하차도3,터널,지하차도,3종,공공,"형식 : 지하차도 / 연장 : 53.0 m, 차로수 : 4",부산광역시 사상구
744,북구경계 지하차도,터널,지하차도,3종,공공,"형식 : 통로박스 / 연장 : 14.5 m, 차로수 : 2",부산광역시 사상구
745,자유아파트 지하보도,터널,지하차도,3종,공공,"형식 : 지하차도 / 연장 : 35.0 m, 차로수 : 4",부산광역시 사상구
746,주례우체국뒤 지하차도,터널,지하차도,3종,공공,"형식 : 지하차도 / 연장 : 46.0 m, 차로수 : 1",부산광역시 사상구
747,학감대로 지하보도,터널,지하차도,3종,공공,"형식 : 지하보도 / 연장 : 37.5 m, 차로수 : 1",부산광역시 사상구
748,학장사거리 지하보도1,터널,지하차도,3종,공공,"형식 : 지하보도 / 연장 : 22.5 m, 차로수 : 1",부산광역시 사상구
749,학장사거리 지하보도2,터널,지하차도,3종,공공,"형식 : 지하보도 / 연장 : 19.5 m, 차로수 : 1",부산광역시 사상구
750,한일시멘트 지하차도,터널,지하차도,3종,공공,"형식 : 지하차도 / 연장 : 79.0 m, 차로수 : 2",부산광역시 사상구
