지리정보(WKT),지형지물부호,관리번호,행정읍면동,도엽번호,도로구간번호,지하차도명,총연장,총면적,구체연장,구체면적,구체높이,일반제원_통행제한 높이,폭원_계,폭원_차도,왕복차로수,대장초기화여부
"MULTIPOLYGON (((237528.070129395 427946.980102539,237534.220092773 427916.200073242,237493.540100098 427921.92010498,237487.230102539 427953.17010498,237528.070129395 427946.980102539)))",지하차도,2,대전광역시 대덕구 ,36710027,13850,,42,1227.07,0,0,0,0,0,0,6,1
"MULTIPOLYGON (((238259.00012207 420721.990112305,238222.830078125 420712.50012207,238220.770080566 420720.340087891,238256.950073242 420729.830078125,238259.00012207 420721.990112305)))",지하차도,4,대전광역시 대덕구 ,36710048,13851,,37.4,303.11,0,0,0,0,0,0,2,1
"MULTIPOLYGON (((237855.960083008 423736.910095215,237803.530090332 423734.75012207,237804.020080566 423737.150085449,237856.330078125 423739.440124512,237855.960083008 423736.910095215)))",지하차도,5,대전광역시 대덕구 ,36710037,108092,,52.5,128.14,0,0,0,0,0,0,1,1
"MULTIPOLYGON (((237795.950073242 423232.990112305,237794.700073242 423230.240112305,237791.930114746 423231.480102539,237780.700073242 423236.460083008,237777.820129395 423237.790100098,237779.130126953 423240.700073242,237781.560119629 423239.620117188,237792.790100098 423234.460083008,237795.950073242 423232.990112305)))",지하차도,6,대전광역시 대덕구 ,36710037,108863,,18.5,58.13,0,0,0,0,0,0,1,1
"MULTIPOLYGON (((237708.520080566 423274.640075684,237707.410095215 423272.17010498,237705.370117188 423273.090087891,237692.480102539 423278.830078125,237676.590087891 423285.930114746,237674.230102539 423286.960083008,237673.320129395 423287.370117188,237668.950073242 423289.320129395,237663.090087891 423291.910095215,237661.300109863 423292.75012207,237662.400085449 423295.220092773,237664.050109863 423294.50012207,237669.880126953 423291.880126953,237673.300109863 423290.42010498,237675.050109863 423289.680114746,237675.120117188 423289.650085449,237677.440124512 423288.600097656,237693.410095215 423281.440124512,237706.160095215 423275.710083008,237708.520080566 423274.640075684)))",지하차도,7,대전광역시 대덕구 ,36710037,108863,,50.5,139.12,0,0,0,0,0,0,1,1
"MULTIPOLYGON (((235901.399 417952.258,235904.063 417948.692,235913.636 417935.104,235922.637 417921.489,235932.532 417905.616,235940.517 417892.92,235948.536 417879.778,235957.989 417864.587,236024.33 417758.271,236046.485 417705.872,236077.796 417626.432,236079.087 417621.794,236080.78 417615.08,236082.73 417606.932,236087.238 417585.049,236088.548 417578.22,236089.818 417571.092,236090.76 417564.923,236092.639 417551.667,236093.451 417545.334,236095.804 417522.202,236096.392 417511.365,236096.78 417502.721,236097.007 417492.151,236097.049 417476.642,236096.845 417466.846,236080.846 417468.714,236080.984 417469.192,236081.041 417477.072,236081.007 417486.461,236080.954 417494.187,236080.689 417502.652,236080.312 417511.298,236080.073 417516.032,236078.222 417538.442,236077.03 417548.734,236075.2 417561.99,236073.297 417574.034,236070.751 417587.855,236068.327 417599.367,236065.468 417612.04,236062.945 417622.253,236034.941 417702.368,236010.478 417753.9,235944.786 417856.565,235940.403 417863.354,235932.72 417875.701,235922.183 417892.578,235914.283 417905.429,235908.976 417913.856,235903.589 417921.881,235901.513 417924.868,235897.914 417930.045,235893.208 417936.727,235886.367 417946.075,235879.054 417955.652,235876.965 417958.276,235890.127 417967.286,235894.852 417961.023,235901.399 417952.258)))",지하차도,8,대전광역시 대덕구 ,36710056,35349,삼천지하차도,545,8175.72,0,0,4.5,0,0,0,8,1
"MULTIPOLYGON (((242312.070129395 413359.930114746,242289.290100098 413337.490112305,242262.080078125 413346.560119629,242234.800109863 413355.360107422,242231.820129395 413356.340087891,242254.67010498 413379.190124512,242312.070129395 413359.930114746)))",지하차도,9,대전광역시 동구 ,36710079,13576,,60,1731.44,0,0,0,0,0,0,1,1
"MULTIPOLYGON (((242433.710083008 413328.180114746,242411.900085449 413294.050109863,242385.110107422 413303.680114746,242406.630126953 413336.700073242,242433.710083008 413328.180114746)))",지하차도,10,대전광역시 동구 ,36710079,13582,,28.5,1100.95,0,0,0,0,0,0,2,1
"MULTIPOLYGON (((240835.50012207 409802.790100098,240830.730102539 409800.700073242,240822.310119629 409809.540100098,240827.480102539 409811.790100098,240835.50012207 409802.790100098)))",지하차도,11,대전광역시 동구 ,36710089,60251,,12,62.17,0,0,0,0,0,0,1,1
"MULTIPOLYGON (((240766.640075684 409834.450073242,240758.620117188 409829.520080566,240747.280090332 409836.400085449,240747.800109863 409836.720092773,240755.850097656 409841.630126953,240766.640075684 409834.450073242)))",지하차도,12,대전광역시 동구 ,36710089,60251,,12.2,114.54,0,0,0,4.3,0,0,1,1
"MULTIPOLYGON (((239646.408081055 414810.224121094,239658.608093262 414822.196105957,239720.81231678 414755.77114011,239780.42010498 414691.900085449,239830.110107422 414599.590087891,239850.530090332 414554.150085449,239869.75012207 414511.620117188,239887.17010498 414472.470092773,239872.340087891 414466.080078125,239866.210083008 414479.620117188,239839.580078125 414538.820129395,239815.360107422 414592.840087891,239767.650085449 414682.070129395,239710.558936278 414746.306712071,239646.408081055 414810.224121094)))",지하차도,13,대전광역시 동구 ,36710068,18289,대동지하차도,420,6626.28,0,0,0,0,0,0,6,1
"MULTIPOLYGON (((241678.930114746 413478.190124512,241675.180114746 413478.140075684,241675.030090332 413495.610107422,241690.560119629 413495.690124512,241703.780090332 413495.790100098,241712.480102539 413495.860107422,241756.970092773 413496.600097656,241774.300109863 413496.970092773,241794.990112305 413497.100097656,241796.940124512 413497.130126953,241809.700073242 413497.450073242,241834.900085449 413498.060119629,241861.080078125 413498.870117188,241870.910095215 413499.160095215,241880.92010498 413499.540100098,241890.880126953 413499.92010498,241899.130126953 413500.230102539,241907.090087891 413500.540100098,241908.300109863 413500.600097656,241915.17010498 413500.890075684,241923.030090332 413501.25012207,241929.630126953 413501.580078125,241939.260070801 413502.200073242,241949.660095215 413502.720092773,241957.050109863 413503.110107422,241962.650085449 413503.380126953,241966.210083008 413503.560119629,241970.370117188 413503.820129395,241974.930114746 413504.100097656,241978.930114746 413504.310119629,241982.640075684 413504.530090332,241988.300109863 413504.840087891,241996.380126953 413505.340087891,241999.630126953 413505.590087891,242004.540100098 413505.960083008,242011.040100098 413506.620117188,242016.340087891 413507.210083008,242026.950073242 413508.660095215,242036.650085449 413510.270080566,242046.280090332 413512.140075684,242054.120117188 413513.870117188,242059.400085449 413515.160095215,242066.740112305 413517.060119629,242073.270080566 413518.950073242,242078.300109863 413520.430114746,242082.760070801 413521.840087891,242089.710083008 413524.17010498,242095.490112305 413507.740112305,242090.660095215 413506.120117188,242081.220092773 413503.150085449,242071.740112305 413500.430114746,242065.850097656 413498.830078125,242054.840087891 413496.200073242,242038.840087891 413493.050109863,242031.360107422 413491.790100098,242023.220092773 413490.600097656,242015.780090332 413489.660095215,242008.830078125 413488.960083008,242000.540100098 413488.280090332,241992.510070801 413487.760070801,241984.42010498 413487.300109863,241976.540100098 413486.850097656,241968.520080566 413486.410095215,241960.410095215 413485.990112305,241952.160095215 413485.580078125,241943.830078125 413485.17010498,241930.590087891 413484.530090332,241919.760070801 413484.070129395,241897.120117188 413483.110107422,241864.140075684 413481.820129395,241852.75012207 413481.410095215,241849.590087891 413481.300109863,241846.130126953 413481.200073242,241843.550109863 413481.120117188,241839.92010498 413481.00012207,241832.460083008 413480.75012207,241828.760070801 413480.640075684,241826.450073242 413480.550109863,241819.700073242 413480.380126953,241807.490112305 413480.040100098,241803.160095215 413479.910095215,241796.900085449 413479.770080566,241795.220092773 413479.740112305,241786.450073242 413479.560119629,241776.460083008 413479.330078125,241766.440124512 413479.17010498,241757.060119629 413479.040100098,241755.800109863 413479.020080566,241745.890075684 413478.870117188,241735.620117188 413478.730102539,241727.810119629 413478.650085449,241719.940124512 413478.590087891,241712.00012207 413478.50012207,241703.340087891 413478.42010498,241694.960083008 413478.340087891,241686.230102539 413478.25012207,241678.930114746 413478.190124512)))",지하차도,14,대전광역시 동구 ,36710079,14074,판암지하차도,420,7268.83,0,0,5,0,0,0,4,1
"MULTIPOLYGON (((239488.42010498 409020.780090332,239487.710083008 409019.310119629,239481.080078125 409019.550109863,239481.67010498 409021.150085449,239501.180114746 409054.270080566,239507.600097656 409053.450073242,239507.150085449 409052.590087891,239488.42010498 409020.780090332)))",지하차도,15,대전광역시 동구 ,36710088,56891,,40,239.49,0,0,5,0,0,0,1,1
"MULTIPOLYGON (((235396.200073242 412216.92010498,235387.810119629 412214.090087891,235367.870117188 412276.220092773,235364.130126953 412286.790100098,235347.540100098 412336.690124512,235325.100097656 412404.640075684,235333.730102539 412407.060119629,235355.760070801 412341.030090332,235373.200073242 412286.830078125,235375.930114746 412278.870117188,235396.200073242 412216.92010498)))",지하차도,16,대전광역시 중구 ,36710076,20015,담대가도교,200,1775.85,0,0,0,0,0,0,4,1
"MULTIPOLYGON (((236184.160095215 408695.110107422,236191.980102539 408686.75012207,236186.990112305 408686.970092773,236182.990112305 408691.240112305,236177.480102539 408697.130126953,236154.340087891 408721.860107422,236153.220092773 408723.050109863,236146.830078125 408729.890075684,236151.470092773 408730.050109863,236158.190124512 408722.870117188,236159.320129395 408721.660095215,236182.330078125 408697.070129395,236182.75012207 408696.620117188,236184.160095215 408695.110107422)))",지하차도,17,대전광역시 중구 ,36710087,56894,,58,206.62,0,0,5,0,0,0,1,1
"MULTIPOLYGON (((234554.764099121 418028.735107422,234493.106079102 418028.931091309,234484.858093262 418028.957092285,234385.099121094 418029.239074707,234333.778076172 418029.197875977,234332.620117188 418028.981079102,234332.210083008 418045.075073242,234332.392089844 418044.879882812,234332.778076172 418044.770874023,234332.889099121 418044.765075684,234484.484130859 418045.312072754,234493.366088867 418045.296875,234554.69909668 418045.195129395,234566.458496094 418044.855895996,234592.010070801 418044.890075684,234601.090087891 418044.900085449,234605.620117188 418044.900085449,234605.360107422 418044.720092773,234604.960083008 418044.17010498,234604.740112305 418043.440124512,234604.730102539 418029.890075684,234604.820129395 418029.640075684,234605.070129395 418029.290100098,234594.472900391 418029.334289551,234554.764099121 418028.735107422)))",지하차도,18,대전광역시 서구 ,36710056,37122,정부청사지하차도,272,4361.99,0,0,0,0,0,0,4,1
"MULTIPOLYGON (((233890.610107422 416717.830078125,233869.910095215 416705.610107422,233850.92010498 416733.900085449,233833.42010498 416757.390075684,233815.060119629 416777.119873047,233796.460083008 416795.569885254,233778.100097656 416812.009887695,233758.42010498 416828.030090332,233743.140075684 416839.050109863,233721.720092773 416853.819885254,233688.970092773 416875.270080566,233701.730102539 416895.730102539,233735.110107422 416873.739929199,233756.970092773 416858.67010498,233773.030090332 416847.090087891,233793.690124512 416830.270080566,233812.930114746 416813.040100098,233832.300109863 416793.819885254,233851.880126953 416772.780090332,233870.520080566 416747.770080566,233890.610107422 416717.830078125)))",지하차도,19,대전광역시 서구 ,36710066,14067,갈마지하차도,256.3,6153.73,0,0,0,0,0,0,10,1
"MULTIPOLYGON (((234306.707092285 417816.176086426,234306.038085938 417798.025085449,234169.07611084 417797.74810791,234139.329101562 417797.767883301,234106.903076172 417797.790100098,234083.647094727 417797.806091309,234037.917114258 417797.837097168,233961.967102051 417797.889099121,233928.972106934 417797.910888672,233785.008117676 417797.929077148,233774.75012207 417798.077880859,233776.225097656 417815.94909668,233776.469116211 417815.74609375,233776.808105469 417815.69708252,233929.310119629 417815.580871582,233963.990112305 417815.546875,234036.393127441 417815.475097656,234084.117126465 417815.428100586,234106.834106445 417815.405090332,234140.100097656 417815.37310791,234168.415100098 417815.345092773,234304.69708252 417815.584106445,234305.141113281 417815.791870117,234306.707092285 417816.176086426)))",지하차도,20,대전광역시 서구 ,36710056,35364,둔산지하차도,530,9367.07,0,0,0,0,0,0,4,1
"MULTIPOLYGON (((234126.090087891 418608.866088867,234158.626098633 418608.860107422,234311.646118164 418609.127075195,234361.716125488 418609.24609375,234362.819091797 418584.743103027,234311.646118164 418584.569885254,234197.271118164 418584.184082031,234158.539123535 418584.183105469,234127.311096191 418584.183105469,234119.601074219 418584.181884766,234103.813110352 418584.181884766,234082.651123047 418584.181884766,234039.469116211 418584.181091309,233987.178100586 418584.179077148,233917.582092285 418584.178100586,233759.231079102 418584.861083984,233747.331115723 418584.912109375,233748.412109375 418609.558105469,233749.372070312 418609.476074219,233749.513122559 418609.256103516,233749.620117188 418609.142089844,233749.732116699 418609.022888184,233759.231079102 418609.015930176,233918.200073242 418608.905090332,233986.67010498 418608.892089844,234039.217102051 418608.882873535,234082.829101562 418608.874084473,234103.716125488 418608.869873047,234119.353088379 418608.868103027,234126.090087891 418608.866088867)))",지하차도,21,대전광역시 서구 ,36710056,46993,한밭지하차도,612,15115.68,0,0,0,0,0,0,6,1
"MULTIPOLYGON (((234127.032000001 420056.595000004,234127.016000002 420047.263,233992.654308661 420044.588331621,233937.865127182 420016.135043256,233934.593008313 420023.988710167,233992.408223016 420055.681079503,234127.032000001 420056.595000004)))",지하차도,22,대전광역시 유성구 ,36710046,12995,엑스포지하차도,200,268.17,0,0,4.5,0,0,0,2,1
"MULTIPOLYGON (((234117.304077148 419297.829101562,234146.129089355 419298.897888184,234158.799072266 419299.472106934,234175.914123535 419300.278076172,234207.507080078 419300.554870605,234236.960083008 419300.765075684,234244.706115723 419300.821105957,234282.594116211 419300.861877441,234309.526123047 419301.092102051,234310.499084473 419283.707092285,234277.001098633 419283.502929688,234238.769104004 419283.506103516,234236.851074219 419283.507080078,234204.643127441 419283.527099609,234174.69708252 419283.37109375,234146.96307373 419282.983886719,234119.417114258 419280.356872559,234101.082 419278.86,234087.434 419278.483,234065.224 419275.502,234048.732 419272.755,233981.929 419257.556,233935.321 419241.88,233909.204 419233.194,233880.922 419223.584,233843.871 419210.434,233829.76 419204.957,233823.116 419220.975,233833.199 419224.975,233847.936 419230.475,233860.357 419235.0,233874.153 419239.727,233888.402 419244.554,233906.786 419250.715,233925.714 419257.082,233938.347 419261.255,233976.186 419274.002,234012.182 419281.401,234051.264 419287.379,234078.985 419290.357,234101.029 419292.1,234117.304077148 419297.829101562)))",지하차도,23,대전광역시 서구 ,36710056,46994,문예지하차도,495,8187.13,0,0,4.5,0,0,0,4,1
"MULTIPOLYGON (((234132.820129395 423955.980102539,234130.180114746 423952.150085449,234128.840087891 423954.660095215,234131.970092773 423959.230102539,234137.830078125 423967.790100098,234149.820129395 423985.300109863,234153.530090332 423990.730102539,234155.870117188 423989.360107422,234150.840087891 423982.070129395,234140.410095215 423966.960083008,234132.820129395 423955.980102539)))",지하차도,24,대전광역시 유성구 ,36710036,108097,,36,116.23,0,0,2.5,0,0,0,1,1
"MULTIPOLYGON (((230880.510070801 418284.230102539,230879.610107422 418284.150085449,230878.280090332 418284.550109863,230873.010070801 418286.840087891,230781.210083008 418326.230102539,230773.270080566 418329.930114746,230675.490112305 418371.480102539,230631.970092773 418390.140075684,230631.960083008 418390.310119629,230641.120117188 418411.280090332,230641.760070801 418411.190124512,230734.900085449 418371.690124512,230773.180114746 418355.450073242,230887.050109863 418306.680114746,230888.600097656 418306.00012207,230889.370117188 418305.220092773,230889.870117188 418303.940124512,230889.680114746 418302.570129395,230882.470092773 418285.470092773,230881.640075684 418284.660095215,230880.510070801 418284.230102539)))",지하차도,25,대전광역시 유성구 ,36710054,44768,유성지하차도,270,6382.81,0,0,0,0,0,0,10,1
