지리정보(WKT),지형지물부호,관리번호,행정읍면동,도엽번호,도로구간번호,지하차도명,총연장,총면적,구체연장,구체면적,구체높이,일반제원_통행제한 높이,폭원_계,폭원_차도,왕복차로수,대장초기화여부
"MULTIPOLYGON (((231499.785009743 416911.047002371,231499.899985743 416922.391994381,231500.138993743 416931.41599439,231500.525073743 416938.622074397,231500.737105743 416942.5850824,231501.469105744 416953.975098411,231502.278065745 416963.36908242,231503.429073746 416973.751098429,231505.004081747 416986.286074441,231506.478097749 416996.23609045,231507.156113749 417000.633114454,231537.755121778 417123.405082569,231542.078129782 417134.481082579,231547.463057787 417148.430106592,231550.51812979 417155.599130599,231554.628113794 417164.127066607,231559.513137798 417174.095098616,231566.303089805 417186.924058628,231573.964113812 417201.275098641,231582.226065819 417215.492122654,231587.953137825 417225.163098663,231593.34008183 417233.877082672,231598.456113834 417241.807130679,231603.97710584 417250.233082687,231610.121105845 417259.078138695,231616.605105851 417268.351066704,231622.450065857 417276.349114711,231627.136113861 417282.767098717,231632.903089867 417290.202074724,231639.840081873 417298.989082732,231641.669137875 417301.179066734,231654.294129886 417289.421082723,231647.12513788 417280.366074715,231641.009105874 417272.721114708,231634.977105868 417264.5230667,231629.413073863 417256.930106693,231623.301073858 417248.268122685,231616.275089851 417237.981082675,231610.219121845 417228.889114667,231604.960081841 417219.961114659,231600.786065837 417213.050106652,231598.557137835 417209.053114648,231595.170097831 417203.346138643,231592.257073829 417198.359130639,231588.850097826 417192.294138633,231585.723089823 417186.810106628,231582.71806582 417181.186106623,231579.362129817 417174.792122617,231577.374097815 417171.143130613,231574.044113812 417164.633114607,231570.252081808 417156.7531146,231566.332081805 417148.676090592,231564.052113802 417143.956122588,231562.131089801 417139.237114583,231559.348081798 417132.355098577,231556.859121796 417125.884090571,231554.546065794 417119.681082565,231553.824081793 417117.751098563,231524.235121765 416998.269114452,231522.886097764 416989.462106444,231521.179089762 416975.792122431,231519.476081761 416960.117114417,231518.68510576 416950.756090408,231517.920113759 416938.759098397,231517.917105759 416938.685114397,231517.470993759 416928.222010387,231517.263985759 416915.531002375,231517.314993759 416903.282010364,231517.591985759 416891.839002353,231518.20699376 416880.202010342,231518.90900976 416870.135994333,231519.905009761 416859.391002323,231521.034001762 416848.668986313,231522.207985763 416841.082010306,231533.306993774 416784.138010253,231516.790001758 416774.947002244,231505.721009748 416830.250010296,231504.026993747 416843.930010308,231502.243985745 416860.079994323,231501.471985744 416869.519994332,231500.774001743 416879.995994342,231500.238993743 416890.718010352,231500.023985743 416902.035994363,231499.785009743 416911.047002371)))",지하차도,26,대전광역시 서구 ,36710065,35410,만년지하차도,540,9512.63,0,0,0,0,0,0,6,1
"MULTIPOLYGON (((231592.174001829 416846.467994311,231585.485009822 416840.463994305,231577.981009815 416833.836986299,231571.535985809 416828.483002294,231565.326001804 416823.515002289,231558.794993798 416818.623994285,231545.446001785 416836.914010302,231551.12600179 416841.126010306,231555.570001795 416844.694010309,231559.385009798 416847.802010312,231564.946993803 416852.535002316,231574.487985812 416861.128986324,231583.958001821 416869.895994333,231591.967985828 416877.303002339,231608.839985844 416892.319002353,231621.178001856 416903.267002364,231636.055985869 416916.807002376,231648.926001881 416928.587002387,231660.521105892 416939.203130397,231661.116081893 416939.748122398,231755.494065981 417028.33113048,231762.655089987 417035.378106487,231772.884081997 417045.288090496,231785.279122008 417057.268122507,231797.23608202 417068.986074518,231808.72411403 417080.045114528,231819.44811404 417090.698106538,231830.11109005 417101.025082548,231840.61406606 417111.228090557,231850.040114069 417120.238106566,231860.814098079 417130.654106575,231865.422130083 417135.12908258,231865.539122083 417103.52709855,231851.12811407 417089.658074537,231833.112114053 417072.136122521,231811.893138033 417051.589114502,231792.437074015 417032.825082484,231771.377073996 417012.398074465,231693.894097923 416939.324090397,231678.223985909 416924.546010384,231664.402001896 416911.939994372,231653.687985886 416902.199994363,231640.578001874 416890.307002352,231626.831985861 416877.87801034,231615.883985851 416867.927994331,231606.042993842 416858.999994322,231597.170001833 416851.063002315,231592.174001829 416846.467994311)))",지하차도,27,대전광역시 서구 ,36710065,35409,계룡지하차도,472,9716.17,0,0,24.5,0,0,0,8,1
"MULTIPOLYGON (((230823.87512207 416760.832092285,230823.885070801 416759.731079102,230770.77911377 416759.992126465,230708.19909668 416760.188110352,230654.234130859 416760.141113281,230611.312072754 416760.300109863,230520.294128418 416760.439086914,230484.646118164 416760.49407959,230482.298095703 416760.382080078,230403.720092773 416759.997070312,230330.74810791 416759.681091309,230280.240112305 416759.510070801,230233.802124023 416759.353088379,230231.012084961 416759.336120605,230231.012084961 416760.057128906,230230.926086426 416783.16809082,230230.911071777 416783.868103027,230278.864074707 416784.040100098,230303.547119141 416784.113098145,230375.805114746 416784.327087402,230461.142089844 416784.689086914,230483.77911377 416784.811096191,230520.208129883 416784.82409668,230612.614074707 416784.857116699,230647.034118652 416784.972106934,230700.313110352 416784.861083984,230748.488098145 416784.590087891,230792.957092285 416784.315124512,230824.503112793 416784.259094238,230824.506103516 416784.12512207,230824.504089355 416783.394104004,230823.87512207 416760.832092285)))",지하차도,28,대전광역시 유성구 ,36710064,18326,진터지하차도,593,14542.67,98.58,2389.08,7.6,5.3,24.3,24.3,10,1
"MULTIPOLYGON (((232311.368 417906.445,232385.825 418008.176,232401.46 418029.392,232417.989 418051.674,232423.076 418058.531,232442.904 418083.715,232458.035 418102.041,232469.733 418115.405,232476.75 418123.699,232489.992 418111.615,232484.781 418105.821,232471.315 418090.331,232454.072 418069.128,232442.001 418053.897,232440.411 418051.758,232425.331 418031.467,232413.349 418015.33,232400.017 417997.111,232317.532 417885.354,232311.474 417877.737,232301.708 417865.457,232291.29 417853.467,232282.125 417842.761,232274.852 417834.595,232266.309 417825.07,232255.106 417813.251,232242.978 417800.951,232229.87 417788.113,232227.924 417786.139,232216.625 417800.028,232217.787 417801.023,232228.065 417811.134,232238.751 417821.808,232248.733 417832.193,232251.802 417835.488,232257.154 417841.231,232264.804 417849.728,232272.357 417858.177,232280.752 417868.003,232292.864 417882.641,232299.242 417890.509,232303.928 417896.28,232311.368 417906.445)))",지하차도,29,대전광역시 서구 ,36710055,45503,갑천지하차도,420,7394.04,0,0,4.5,0,0,0,4,1
"MULTIPOLYGON (((229166.892111818 418811.40760973,229166.892089844 418811.414123535,229194.741088867 418811.414123535,229292.50012207 418811.844116211,229425.489074707 418811.821105957,229425.566101074 418789.118103027,229292.806091309 418789.071105957,229166.970092773 418788.890075684,229105.230102539 418788.800109863,229105.25012207 418811.640075684,229151.770080566 418811.410095215,229166.892111818 418811.40760973)))",지하차도,30,대전광역시 유성구 ,36710053,35417,월드컵지하차도,320,7260.18,0,0,5,0,0,0,8,1
"MULTIPOLYGON (((228906.360107422 420534.050109863,228885.640075684 420523.600097656,228876.850097656 420540.810119629,228872.550109863 420549.430114746,228871.120117188 420552.290100098,228865.510070801 420562.780090332,228864.92010498 420563.900085449,228859.490112305 420573.710083008,228854.580078125 420582.370117188,228847.980102539 420593.330078125,228842.120117188 420603.210083008,228836.480102539 420611.910095215,228830.910095215 420620.950073242,228822.350097656 420633.450073242,228810.320129395 420651.560119629,228795.550109863 420673.110107422,228772.440124512 420706.25012207,228791.320129395 420719.710083008,228803.760070801 420702.00012207,228816.470092773 420683.610107422,228829.890075684 420664.130126953,228847.590087891 420637.160095215,228853.090087891 420629.930114746,228862.680114746 420613.630126953,228866.570129395 420607.070129395,228879.310119629 420585.510070801,228894.310119629 420558.090087891,228906.360107422 420534.050109863)))",지하차도,31,대전광역시 유성구 ,36710043,35408,노은지하차도,508,5025.71,0,0,0,0,0,0,6,1
"MULTIPOLYGON (((228730.730102539 420806.550109863,228711.690124512 420793.400085449,228711.590087891 420793.520080566,228697.930114746 420812.760070801,228689.660095215 420824.50012207,228667.560119629 420856.140075684,228648.390075684 420883.280090332,228629.030090332 420911.42010498,228627.620117188 420913.480102539,228620.720092773 420923.990112305,228619.050109863 420926.530090332,228612.650085449 420936.310119629,228606.340087891 420946.570129395,228615.790100098 420952.200073242,228625.950073242 420958.730102539,228639.700073242 420937.630126953,228652.75012207 420918.760070801,228667.550109863 420897.270080566,228695.050109863 420857.75012207,228711.460083008 420834.400085449,228726.600097656 420812.850097656,228730.730102539 420806.550109863)))",지하차도,32,대전광역시 유성구 ,36710043,35408,노은지하차도,508,4357.09,0,0,0,0,0,0,6,1
"MULTIPOLYGON (((229157.410095215 421617.180114746,229156.130126953 421614.510070801,229148.130126953 421616.00012207,229149.490112305 421618.680114746,229157.400085449 421634.230102539,229160.890075684 421641.100097656,229162.550109863 421644.370117188,229169.770080566 421642.990112305,229168.210083008 421639.730102539,229157.450073242 421617.280090332,229157.410095215 421617.180114746)))",지하차도,33,대전광역시 유성구 ,36710043,14018,,31.5,236.36,0,0,5,0,0,0,2,1
"MULTIPOLYGON (((229742.470092773 421542.310119629,229742.530090332 421518.110107422,229724.50012207 421521.310119629,229724.530090332 421545.340087891,229742.470092773 421542.310119629)))",지하차도,34,대전광역시 유성구 ,36710044,14018,,24.5,433.66,0,0,5,0,0,0,2,1
"MULTIPOLYGON (((233886.880126953 409456.450073242,233886.380126953 409452.400085449,233864.680114746 409454.990112305,233865.259887695 409459.660095215,233886.880126953 409456.450073242)))",지하차도,35,대전광역시 중구 ,36710086,97726,,21.8,96,0,0,0,0,0,0,1,1
"MULTIPOLYGON (((233886.300109863 409451.700073242,233885.390075684 409444.270080566,233863.690124512 409446.940124512,233864.350097656 409452.300109863,233864.600097656 409454.290100098,233886.300109863 409451.700073242)))",지하차도,36,대전광역시 중구 ,36710086,13625,,21.8,162.77,0,0,0,0,0,0,12,1
"MULTIPOLYGON (((234562.314527441 416132.850073239,234474.130126953 416155.960083008,234475.050109863 416155.989929199,234475.790100098 416156.210083008,234476.320129395 416157.020080566,234481.730102539 416178.660095215,234481.890075684 416179.489929199,234481.770080566 416180.119873047,234481.130126953 416180.910095215,234562.20473188 416160.790118364,234562.211126976 416159.159107669,234584.590087891 416153.310119629,234597.310119629 416149.980102539,234597.450073242 416149.950073242,234596.820129395 416149.140075684,234592.010070801 416130.25012207,234591.380126953 416126.900085449,234591.760070801 416125.92010498,234590.790100098 416126.17010498,234562.312095296 416133.408060562,234562.314527441 416132.850073239)))",지하차도,37,대전광역시 서구 ,36710066,14076,탄방지하차도,120,3089.03,0,0,0,0,0,0,11,1
"MULTIPOLYGON (((231309.544128418 414971.114074707,231318.419128418 414971.174072266,231359.712097168 414971.059082031,231413.82208252 414970.94708252,231424.437072754 414970.94909668,231459.082092285 414970.954101562,231513.004089355 414970.836120605,231551.520080566 414970.833129883,231579.69708252 414970.762084961,231579.539123535 414946.889099121,231559.083129883 414946.971130371,231532.438110352 414947.026123047,231508.223083496 414947.093078613,231484.551086426 414947.15411377,231456.068115234 414947.304077148,231424.523071289 414947.331115723,231416.167114258 414947.33807373,231384.510070801 414947.385070801,231324.468078613 414947.535095215,231309.153076172 414947.640075684,231193.021118164 414947.587097168,231146.95111084 414947.629089355,231101.159118652 414947.789123535,231057.223083496 414947.682128906,231016.439086914 414947.775085449,230975.598083496 414947.79510498,230940.131103516 414947.831115723,230940.342102051 414971.546081543,230963.800109863 414971.513122559,230975.513122559 414971.509094238,231000.516113281 414971.503112793,231039.083129883 414971.493103027,231085.823120117 414971.484130859,231129.690124512 414971.476074219,231192.644104004 414971.476074219,231309.544128418 414971.114074707)))",지하차도,38,대전광역시 유성구 ,36710064,31589,옥녀봉지하차도,640,15165.28,114.67,2773.74,3,4.5,24.16,24.16,8,1
"MULTIPOLYGON (((228272.17010498 415168.990112305,228266.330078125 415157.710083008,228244.810119629 415167.690124512,228251.040100098 415180.300109863,228272.17010498 415168.990112305)))",지하차도,39,대전광역시 유성구 ,36710063,56938,,23.8,318.97,0,0,0,0,0,0,1,1
"MULTIPOLYGON (((228790.149859161 416191.791695319,228785.900017097 416183.491686915,228761.402832374 416187.473105665,228765.619964597 416195.861286602,228790.149859161 416191.791695319)))",지하차도,40,대전광역시 유성구 ,36710063,56941,,24,221.59,0,0,0,0,0,0,2,1
"MULTIPOLYGON (((228508.680114746 415632.220092773,228507.330078125 415629.740112305,228505.390075684 415630.830078125,228485.680114746 415641.990112305,228484.140075684 415642.870117188,228485.75012207 415645.540100098,228487.090087891 415644.760070801,228506.680114746 415633.380126953,228508.680114746 415632.220092773)))",지하차도,41,대전광역시 유성구 ,36710063,18315,,22.6,79.09,0,0,0,0,0,0,1,1
"MULTIPOLYGON (((228498.330078125 415616.260070801,228496.92010498 415613.520080566,228475.730102539 415622.760070801,228477.590087891 415626.42010498,228498.330078125 415616.260070801)))",지하차도,42,대전광역시 유성구 ,36710063,56940,,23,82.95,0,0,0,0,0,0,1,1
"MULTIPOLYGON (((228469.530090332 415554.630126953,228468.630126953 415552.110107422,228447.330078125 415567.110107422,228448.160095215 415568.790100098,228469.530090332 415554.630126953)))",지하차도,43,대전광역시 유성구 ,36710063,94523,,25.5,57.42,0,0,0,0,0,0,1,1
"MULTIPOLYGON (((229997.667114258 415398.110107422,229997.626098633 415397.852111816,229987.850097656 415403.345092773,229986.985107422 415403.845092773,229977.046081543 415409.294128418,229977.153076172 415409.328125,229987.317077637 415426.780090332,230000.062072754 415447.194091797,230011.167114258 415464.257080078,230040.620117188 415508.064086914,230066.320129395 415546.438110352,230069.769104004 415551.586120605,230075.612121582 415560.318115234,230093.459106445 415586.986083984,230161.262084961 415687.278076172,230175.079101562 415707.874084473,230186.745117188 415724.807128906,230196.364074707 415739.179077148,230205.737121582 415753.165100098,230215.905090332 415768.412109375,230229.345092773 415788.508117676,230240.823120117 415805.561096191,230253.49810791 415824.505126953,230254.034118652 415825.306091309,230264.817077637 415841.37109375,230265.54510498 415842.452087402,230284.702087402 415830.358093262,230280.833129883 415824.601074219,230272.755126953 415812.579101562,230262.601074219 415797.392089844,230250.737121582 415779.816101074,230241.512084961 415765.921081543,230233.124084473 415753.309082031,230220.977111816 415735.268127441,230211.92010498 415721.908081055,230202.813110352 415708.37109375,230193.42010498 415694.482116699,230188.973083496 415687.854125977,230180.358093262 415674.833129883,230113.194091797 415574.450073242,230100.37310791 415555.29107666,230077.482116699 415521.208129883,230075.756103516 415518.622070312,230049.167114258 415478.778076172,230029.673095703 415449.450073242,230013.11907959 415424.024108887,230005.269104004 415410.984130859,229997.667114258 415398.110107422)))",지하차도,44,대전광역시 유성구 ,36710064,18318,상대지하차도,520,11986.8,101.74,2635.92,4,5.3,24.4,24.4,10,1
"MULTIPOLYGON (((229628.723 414973.069,229654.678100586 414972.87109375,229692.970092773 414972.69708252,229717.455078125 414972.785095215,229761.661071777 414972.698120117,229825.245117188 414972.722106934,229950.858093262 414972.321105957,230028.335083008 414972.398071289,230077.652099609 414972.37109375,230083.603088379 414972.367126465,230132.973083496 414972.364074707,230133.253112793 414972.484130859,230133.40411377 414972.669128418,230133.341125488 414949.057128906,230115.097106934 414949.167114258,230077.733093262 414949.188110352,230011.653076172 414949.224121094,229951.237121582 414949.313110352,229825.397094727 414949.450073242,229756.715087891 414949.568115234,229665.760070801 414949.762084961,229628.805 414948.874,229620.935 414948.855,229608.316 414948.854,229571.72 414948.898,229571.794 414973.104,229611.693 414973.103,229628.723 414973.069)))",지하차도,45,대전광역시 유성구 ,36710064,18317,도안지하차도,562,13077.46,0,0,10,0,24,0,12,1
"MULTIPOLYGON (((230317.21307373 411566.120117188,230301.37109375 411561.885070801,230282.992126465 411557.056091309,230265.329101562 411553.318115234,230260.617126465 411552.321105957,230229.895080566 411547.319091797,230214.038085938 411545.234130859,230177.456115723 411542.809082031,230154.835083008 411542.560119629,230136.484130859 411542.378112793,230114.752075195 411542.632080078,230112.07409668 411542.663085938,230089.524108887 411543.067077637,230054.399108887 411544.430114746,229993.409118652 411546.798095703,229982.081115723 411547.241088867,229934.863098145 411548.190124512,229892.556091309 411549.229125977,229872.938110352 411549.782104492,229861.880126953 411550.094116211,229851.582092285 411550.402099609,229822.413085938 411551.276123047,229796.318115234 411551.876098633,229770.331115723 411552.40612793,229771.372070312 411574.249084473,229783.102111816 411573.953125,229809.234130859 411573.179077148,229832.165100098 411572.622070312,229851.060119629 411572.099121094,229852.584106445 411572.053100586,229873.142089844 411571.435119629,229879.478088379 411571.24407959,229900.460083008 411570.730102539,229924.499084473 411570.131103516,229950.29309082 411569.465087891,229970.945129395 411568.775085449,229993.836120605 411567.970092773,230053.581115723 411566.132080078,230089.448120117 411565.02911377,230113.223083496 411564.431091309,230132.461120605 411564.097106934,230135.87310791 411564.038085938,230155.006103516 411563.839111328,230168.711120605 411564.115112305,230191.426086426 411565.262084961,230217.892089844 411567.596130371,230238.770080566 411570.639099121,230259.065124512 411574.140075684,230260.969116211 411574.542114258,230278.103088379 411578.160095215,230296.37512207 411582.896118164,230308.095092773 411585.934082031,230326.130126953 411591.185119629,230331.800109863 411570.181091309,230317.21307373 411566.120117188)))",지하차도,46,대전광역시 서구 ,36710074,14092,관저지하차도,560,12127.04,0,0,5,0,0,0,6,1
"MULTIPOLYGON (((234861.520080566 419251.840087891,234863.210083008 419250.910095215,234779.650085449 419252.060119629,234780.480102539 419252.290100098,234781.600097656 419252.910095215,234782.360107422 419253.550109863,234783.460083008 419255.220092773,234783.800109863 419256.200073242,234784.470092773 419274.830078125,234784.270080566 419275.970092773,234783.710083008 419277.270080566,234782.330078125 419278.67010498,234781.490112305 419279.00012207,234861.470092773 419277.130126953,234861.400085449 419277.070129395,234860.450073242 419275.990112305,234859.740112305 419274.580078125,234859.780090332 419255.360107422,234859.860107422 419254.67010498,234860.760070801 419252.930114746,234861.520080566 419251.840087891)))",지하차도,47,대전광역시 서구 ,36710056,41367,엑스포지하차도,75.6,2025.58,0,0,26.5,0,0,0,6,1
