"DST_YR","DST_TYPE_CD","DST_SN","RGN_CD","FLDN_SITU_SN","FLDN_BGNG_DT","FLSU_EXPC_DT","FLDN_HR_HR","FLDN_HR_MIN","FLDN_BFR_AREA","FLDN_RCFILD_AREA","FLDN_CTY_AREA","FLDN_BLDG_VILAGE_CNT","FLSU_BFR_AREA","FLSU_RCFILD_AREA","FLSU_CTY_AREA","FLSU_BLDG_VILAGE_CNT","DAM_DT","DAM_RGN_DONG_CD","DAM_RGN_DADDR","DAM_FACTR_CD","VLD_DTIN_SE","WRTR_ID","WRT_DT","MDFR_ID","MDFCN_DT","MAAS_OBNT_DT"
"재해연도","재해유형코드","재해일련번호","지역코드","침수상황일련번호","침수시작일시","퇴수예상일시","침수시간시간","침수시간분","침수전면적","침수답면적","침수도시면적","침수건물동수","퇴수전면적","퇴수답면적","퇴수도시면적","퇴수건물동수","피해일시","피해지역행정동코드","피해지역상세주소","피해요인코드","유효데이터구분","작성자아이디","작성일시","수정자아이디","수정일시","행정안전부입수일시"
"2012","001001","1","4690000000","1","2012/07/18 23:00:00","2012/07/19 08:30:00","9","30","0","0.2","0","0","0","0.2","0","0","2012/07/18 23:00:00","4690031000","599-4","018001","V","hanpan7235","2012/07/19 09:14:00","hanpan7235","2012/07/19 09:14:00","2012/07/19 23:43:00"
"2012","001001","1","4690000000","2","2012/07/18 23:00:00","2012/07/19 09:30:00","10","30","0","0.2","0","0","0","0.2","0","0","2012/07/19 23:00:00","4690031000","599-5","018001","U","hanpan7235","2012/07/19 09:15:00","hanpan7235","2012/07/19 09:19:00","2012/07/19 23:43:00"
"2012","001001","1","4690000000","3","2012/07/18 23:00:00","2012/07/19 09:30:00","10","30","0","0.2","0","0","0","0.2","0","0","2012/07/18 23:00:00","4690031000","599-5","018001","V","hanpan7235","2012/07/19 09:19:00","hanpan7235","2012/07/19 09:19:00","2012/07/19 23:43:00"
"2012","001010","13","2647000000","1","2012/07/15 12:30:00","2012/07/15 13:30:00","1","0","0","0","4","0","0","0","4","0","2012/07/15 12:30:00","2647065000","399-5","018001","U","2647009001","2012/07/20 21:10:00","2647003001","2013/08/27 14:34:00","2013/08/28 00:12:52"
"2012","001010","18","4571000000","1","2012/07/30 14:15:00","2012/07/30 14:36:00","0","21","0","0","0.5","0","0","0","0","0","2012/07/30 14:20:00","4571036000","","018001","V","4571009001","2012/07/30 14:36:00","4571009001","2012/07/30 14:36:00","2012/07/31 00:13:01"
"2012","001010","18","4279000000","1","2012/07/30 14:37:00","2012/07/30 14:37:00","0","0","0","0","0.5","0","0","0","0","0","2012/07/30 14:37:00","4279025000","","018001","V","4279002001","2012/07/30 14:38:00","4279002001","2012/07/30 14:38:00","2012/07/31 00:13:01"
"2012","001010","18","4571000000","2","2012/07/30 14:47:00","2012/07/30 14:47:00","0","0","0","0","0","0","0","0","0","0","2012/07/30 14:47:00","4571034000","","018001","V","4571002001","2012/07/30 14:47:00","4571002001","2012/07/30 14:47:00","2012/07/31 00:13:01"
"2012","001010","18","4571000000","3","2012/07/30 14:47:00","2012/07/30 14:47:00","0","0","0","0","0","0","0","0","0","0","2012/07/30 14:47:00","4571032000","","018001","V","4571002001","2012/07/30 14:47:00","4571002001","2012/07/30 14:47:00","2012/07/31 00:13:01"
"2012","001010","18","4571000000","4","2012/07/30 14:47:00","2012/07/30 14:47:00","0","0","0","0","0","0","0","0","0","0","2012/07/30 14:47:00","4571025300","","018001","V","4571002001","2012/07/30 14:47:00","4571002001","2012/07/30 14:47:00","2012/07/31 00:13:01"
"2012","001010","18","4571000000","5","2012/07/30 14:48:00","2012/07/30 14:48:00","0","0","0","0","0","0","0","0","0","0","2012/07/30 14:48:00","4571032000","","018001","V","4571002001","2012/07/30 14:48:00","4571002001","2012/07/30 14:48:00","2012/07/31 00:13:01"
"2012","001010","18","4425000000","1","2012/07/30 14:20:00","2012/07/30 15:30:00","1","10","0","0","0.5","0","0","0","0","0","2012/07/30 15:30:00","4425031500","100","018001","U","4425002001","2012/07/30 15:31:00","4425002001","2012/07/30 15:32:00","2012/07/31 00:13:01"
"2012","001010","18","4425000000","2","2012/07/30 14:20:00","2012/07/30 15:30:00","1","10","0","0","0.5","0","0","0","0","0","2012/07/30 15:30:00","4425031500","100","018001","V","4425002001","2012/07/30 15:31:00","4425002001","2012/07/30 15:31:00","2012/07/31 00:13:01"
"2012","001010","18","4425000000","3","2012/07/30 14:20:00","2012/07/30 15:30:00","1","10","0","0","0.5","0","0","0","0","0","2012/07/30 15:30:00","4425031500","100","018001","D","4425002001","2012/07/30 15:31:00","4425002001","2012/07/30 15:31:00","2012/07/31 00:13:01"
"2012","001010","18","4141000000","1","2012/07/30 15:24:00","2012/07/30 15:24:00","0","0","0.5","0","0","0","0","0","0","0","2012/07/30 15:24:00","4141051000","1","018001","U","4141009001","2012/07/30 15:25:00","4141009001","2012/07/30 15:45:00","2012/07/31 00:13:01"
"2012","001010","18","4425000000","4","2012/07/30 14:20:00","2012/07/30 15:30:00","1","10","0","0","0.5","0","0","0","0","0","2012/07/30 15:30:00","4425031500","100","018001","D","4425002001","2012/07/30 15:32:00","4425002001","2012/07/30 15:32:00","2012/07/31 00:13:01"
"2012","001010","18","4141000000","2","2012/07/30 15:24:00","2012/07/30 15:24:00","0","0","0.5","0","0","0","0","0","0","0","2012/07/30 15:24:00","4141051000","1","018001","D","4141009001","2012/07/30 15:25:00","4141009001","2012/07/30 15:25:00","2012/07/31 00:13:01"
"2012","001010","18","4482500000","1","2012/07/30 14:20:00","2012/07/30 15:20:00","1","0","5","0","0","0","5","0","0","0","2012/07/30 14:20:00","4482525000","","018001","V","4482501001","2012/07/30 15:35:00","4482501001","2012/07/30 15:35:00","2012/07/31 00:13:01"
"2012","001010","18","4482500000","2","2012/07/30 14:20:00","2012/07/30 15:20:00","1","0","5","0","0","0","5","0","0","0","2012/07/30 14:20:00","4482525000","","018001","V","4482501001","2012/07/30 15:35:00","4482501001","2012/07/30 15:35:00","2012/07/31 00:13:01"
"2012","001010","18","4423000000","1","2012/07/30 14:00:00","2012/07/30 21:00:00","7","0","1","1","2","0","0","0","0","0","2012/07/30 14:00:00","4423052000","","018001","V","4423001001","2012/07/30 15:54:00","4423001001","2012/07/30 15:54:00","2012/07/31 00:13:01"
"2012","001010","18","4141000000","3","2012/07/30 15:24:00","2012/07/30 15:24:00","0","0","0","0","0.5","0","0","0","0","0","2012/07/30 15:24:00","4141051000","1","018001","V","4141009001","2012/07/30 15:45:00","4141009001","2012/07/30 15:45:00","2012/07/31 00:13:01"
"2012","001010","20","2820000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:41:00","2820067000","711","018001","V","2820013001","2012/08/01 14:42:00","2820013001","2012/08/01 14:42:00","2012/08/01 23:32:59"
"2012","001010","20","2824500000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:45:00","2824564000","111","018001","V","282450S1","2012/08/01 14:47:00","282450S1","2012/08/01 14:47:00","2012/08/01 23:32:59"
"2012","001010","20","2820000000","2","2012/08/01 14:30:00","2012/08/01 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:47:00","2820067000","","018001","U","2820009001","2012/08/01 14:48:00","2820009001","2012/08/01 14:48:00","2012/08/01 23:32:59"
"2012","001010","20","2820000000","3","2012/08/01 14:30:00","2012/08/01 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:47:00","2820067000","","018001","D","2820009001","2012/08/01 14:48:00","2820009001","2012/08/01 14:48:00","2012/08/01 23:32:59"
"2012","001010","20","2820000000","4","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:48:00","2820067000","711","018001","U","2820013001","2012/08/01 14:49:00","2820013001","2012/08/01 14:50:00","2012/08/01 23:32:59"
"2012","001010","20","2826000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/07/20 15:00:00","2826058000","410번지","018001","V","2826009001","2012/08/01 14:49:00","2826009001","2012/08/01 14:49:00","2012/08/01 23:32:59"
"2012","001010","20","2820000000","5","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:48:00","2820067000","711","018001","D","2820013001","2012/08/01 14:50:00","2820013001","2012/08/01 14:50:00","2012/08/01 23:32:59"
"2012","001010","20","2823700000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:49:00","2823764100","","018999","U","282370S1","2012/08/01 14:51:00","282370S1","2012/08/01 14:51:00","2012/08/01 23:32:59"
"2012","001010","20","2823700000","2","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:49:00","2823764100","","018001","V","282370S1","2012/08/01 14:51:00","282370S1","2012/08/01 14:51:00","2012/08/01 23:32:59"
"2012","001010","20","3611000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/07/27 14:30:00","3611025000","","018001","V","3611013001","2012/08/01 14:52:00","3611013001","2012/08/01 14:52:00","2012/08/01 23:32:59"
"2012","001010","20","2629000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0.2","0","0","0","0","0","0","0","2012/08/01 14:53:00","2629068000","756번지","018001","V","2629013001","2012/08/01 14:54:00","2629013001","2012/08/01 14:54:00","2012/08/01 23:32:59"
"2012","001010","20","2915500000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:54:00","2915554500","","018001","V","291550S1","2012/08/01 14:55:00","291550S1","2012/08/01 14:55:00","2012/08/01 23:32:59"
"2012","001010","20","2817000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:55:00","2817051000","","018001","V","281700S1","2012/08/01 14:56:00","281700S1","2012/08/01 14:56:00","2012/08/01 23:32:59"
"2012","001010","20","2638000000","1","2012/08/01 14:30:00","2012/08/01 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:30:00","2638058000","부산시 사하구 장림동 100번지","018001","V","263800S1","2012/08/01 14:56:00","263800S1","2012/08/01 14:56:00","2012/08/01 23:32:59"
"2012","001010","20","2920000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0","0","0","0","0","0","2012/08/01 14:58:00","2920051500","684번지","018001","U","2920009001","2012/08/01 14:59:00","2920009001","2012/08/01 15:00:00","2012/08/01 23:32:59"
"2012","001010","20","2920000000","3","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:58:00","2920051500","684번지","018001","V","2920009001","2012/08/01 15:00:00","2920009001","2012/08/01 15:00:00","2012/08/01 23:32:59"
"2012","001010","20","2920000000","2","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0.2","0","2012/08/01 14:58:00","2920051500","684번지","018001","U","2920009001","2012/08/01 15:00:00","2920009001","2012/08/01 15:00:00","2012/08/01 23:32:59"
"2012","001010","20","4483000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:58:00","4483025000","","018001","V","4483013001","2012/08/01 14:59:00","4483013001","2012/08/01 14:59:00","2012/08/01 23:32:59"
"2012","001010","20","4885000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0.2","0","2012/08/01 15:02:00","4885025000","150-3","018001","V","4885009001","2012/08/01 15:03:00","4885009001","2012/08/01 15:03:00","2012/08/01 23:32:59"
"2012","001010","20","2914000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 15:00:00","2914074000","","018001","V","2914003001","2012/08/01 15:02:00","2914003001","2012/08/01 15:02:00","2012/08/01 23:32:59"
"2012","001010","20","2632000000","1","2012/08/01 14:30:00","2012/08/01 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:30:00","2632051000","166번지 일대 구포시장 아케이드 상점","018001","V","2632013001","2012/08/01 15:09:00","2632013001","2012/08/01 15:09:00","2012/08/01 23:32:59"
"2012","001010","20","4480000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 15:15:00","4480025300","264-5","018001","V","44800009","2012/08/01 15:16:00","44800009","2012/08/01 15:16:00","2012/08/01 23:32:59"
"2012","001010","20","4822000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0.2","0","2012/08/01 15:06:00","4822060000","산 1-1","018001","V","4822013001","2012/08/01 15:07:00","4822013001","2012/08/01 15:07:00","2012/08/01 23:32:59"
"2012","001010","20","4122000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 15:09:00","4122060000","","018001","V","4122009001","2012/08/01 15:10:00","4122009001","2012/08/01 15:10:00","2012/08/01 23:32:59"
"2012","001010","20","2714000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/07/27 15:00:00","2714051000","1100번지 일원","018001","V","2714009001","2012/08/01 15:11:00","2714009001","2012/08/01 15:11:00","2012/08/01 23:32:59"
"2012","001010","20","4715000000","1","2012/07/27 14:30:00","2012/07/27 14:30:00","0","0","0","0","0.2","0","0","0","0","0","2012/08/01 15:15:00","4715051500","","018001","V","4715013001","2012/08/01 15:15:00","4715013001","2012/08/01 15:15:00","2012/08/01 23:32:59"
"2012","001010","20","4680000000","1","2012/07/27 14:30:00","2012/07/27 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:40:00","4680025000","","018001","V","468000S1","2012/08/01 15:11:00","468000S1","2012/08/01 15:11:00","2012/08/01 23:32:59"
"2012","001010","20","4713000000","1","2012/08/01 14:30:00","2012/08/01 15:30:00","1","0","0","0","0.2","0","0","0","0","0","2012/08/01 14:30:00","4713055000","","018001","V","4713013001","2012/08/01 15:10:00","4713013001","2012/08/01 15:10:00","2012/08/01 23:32:59"
